,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,MSFT,Microsoft Corporation,"3,094.18B",0.94%,4582844,227.58B
1,AAPL,Apple Inc,"2,665.58B",2.48%,20963381,385.71B
2,NVDA,NVIDIA Corporation,"2,195.91B",3.60%,16495013,60.92B
3,TSM,Taiwan Semiconductor Manufacturing Company Limited,710.52B,2.11%,3989678,70.35B
4,AVGO,Broadcom Inc.,572.56B,0.82%,567688,38.87B
5,ASML,ASML Holding N.V.,380.77B,1.32%,221797,30.62B
6,ORCL,Oracle Corporation,345.05B,2.60%,2374461,52.51B
7,AMD,"Advanced Micro Devices, Inc.",308.71B,-0.49%,16396485,22.68B
8,CRM,"Salesforce, Inc.",285.50B,1.25%,1159436,34.86B
9,ACN,Accenture plc,234.87B,0.31%,181502,64.59B
10,SAP,SAP SE,223.59B,-0.31%,123027,34.01B
11,ADBE,Adobe Inc.,222.86B,1.68%,1322758,19.41B
12,CSCO,"Cisco Systems, Inc.",198.13B,1.24%,2111426,57.23B
13,QCOM,QUALCOMM Incorporated,186.60B,0.75%,1229449,36.29B
14,INTC,Intel Corporation,180.28B,1.22%,4854798,54.23B
15,IBM,International Business Machines Corporation,175.16B,-0.06%,489181,61.86B
16,INTU,Intuit Inc.,175.13B,1.06%,208260,15.09B
17,AMAT,"Applied Materials, Inc.",165.06B,1.73%,549193,26.49B
18,UBER,"Uber Technologies, Inc.",157.96B,-1.64%,4897660,37.28B
19,TXN,Texas Instruments Incorporated,157.00B,0.22%,531936,17.52B
20,NOW,"ServiceNow, Inc.",152.50B,1.38%,136891,8.97B
21,LRCX,Lam Research Corporation,119.32B,2.29%,164117,14.32B
22,SONY,Sony Group Corporation,108.05B,2.24%,123830,88.88B
23,MU,"Micron Technology, Inc.",102.94B,2.07%,7848166,16.18B
24,SHOP,Shopify Inc.,99.31B,-0.04%,1054627,7.06B
25,ADI,"Analog Devices, Inc.",96.80B,0.25%,315597,11.57B
26,KLAC,KLA Corporation,92.49B,2.13%,73636,9.67B
27,PANW,"Palo Alto Networks, Inc.",91.17B,0.45%,599581,7.53B
28,FI,"Fiserv, Inc.",88.34B,1.14%,235406,19.09B
29,ANET,"Arista Networks, Inc.",86.83B,3.33%,343048,5.86B
30,SNPS,"Synopsys, Inc.",83.90B,2.07%,108295,6.13B
31,INFY,Infosys Limited,81.53B,-0.36%,1984591,18.21B
32,CDNS,"Cadence Design Systems, Inc.",81.25B,1.21%,147817,4.09B
33,ARM,Arm Holdings plc,77.65B,2.43%,1695416,2.96B
34,CRWD,"CrowdStrike Holdings, Inc.",76.35B,0.82%,647184,3.06B
35,DELL,Dell Technologies Inc.,75.58B,-0.31%,2938928,88.43B
36,WDAY,"Workday, Inc.",70.87B,0.90%,165823,7.26B
37,APH,Amphenol Corporation,65.56B,0.87%,288487,12.55B
38,NXPI,NXP Semiconductors N.V.,60.92B,1.00%,216714,13.28B
39,SMCI,"Super Micro Computer, Inc.",59.78B,-2.18%,2842514,9.25B
40,COIN,"Coinbase Global, Inc.",58.72B,-1.42%,2680941,3.11B
41,MRVL,"Marvell Technology, Inc.",57.91B,0.21%,1900534,5.51B
42,MSI,"Motorola Solutions, Inc.",57.18B,0.68%,69450,9.98B
43,ADSK,"Autodesk, Inc.",54.39B,1.43%,85752,5.50B
44,PLTR,Palantir Technologies Inc.,51.98B,0.98%,12656151,2.23B
45,SNOW,Snowflake Inc.,51.61B,-0.18%,1425040,2.81B
46,FTNT,"Fortinet, Inc.",50.91B,1.57%,497374,5.30B
47,TEAM,Atlassian Corporation,50.44B,0.90%,255978,3.89B
48,SQ,"Block, Inc.",49.36B,0.07%,1768500,21.92B
49,MCHP,Microchip Technology Incorporated,47.90B,0.77%,399902,8.54B
50,TEL,TE Connectivity Ltd.,42.97B,0.86%,226925,16.02B
51,STM,ST Microelectronics,42.89B,0.73%,655084,17.29B
52,DDOG,"Datadog, Inc.",39.96B,1.08%,291810,2.13B
53,FIS,"Fidelity National Information Services, Inc.",39.85B,-0.27%,351591,9.82B
54,TTD,"The Trade Desk, Inc.",37.51B,1.80%,304743,1.95B
55,CTSH,Cognizant Technology Solutions Corporation,37.50B,-0.08%,510456,19.35B
56,IT,"Gartner, Inc.",36.72B,0.74%,20811,5.91B
57,MPWR,"Monolithic Power Systems, Inc.",33.43B,-0.15%,53563,1.82B
58,CDW,CDW Corporation,32.95B,0.41%,54243,21.38B
59,WIT,Wipro Limited,32.51B,-1.39%,290261,11.04B
60,ON,ON Semiconductor Corporation,31.99B,-0.37%,686742,8.25B
61,NET,"Cloudflare, Inc.",30.93B,1.36%,510835,1.30B
62,HUBS,"HubSpot, Inc.",30.46B,0.23%,41065,2.17B
63,MSTR,MicroStrategy Incorporated,30.24B,-5.45%,1170497,496.26M
64,FICO,Fair Isaac Corporation,30.12B,1.29%,34418,1.55B
65,FTV,Fortive Corporation,29.99B,0.11%,107227,6.07B
66,HPQ,HP Inc.,29.77B,-2.24%,1649698,53.11B
67,ZS,"Zscaler, Inc.",29.08B,-0.78%,580022,1.90B
68,GFS,GLOBALFOUNDRIES Inc.,28.70B,1.77%,169440,7.39B
69,ANSS,"ANSYS, Inc.",28.53B,1.64%,38994,2.27B
70,GRMN,Garmin Ltd.,27.95B,0.36%,36625,5.23B
71,GLW,Corning Incorporated,27.75B,-0.11%,261047,12.59B
72,GIB,CGI Inc.,27.17B,-0.59%,21104,-
73,SPLK,Splunk Inc.,26.44B,-,18211874,4.22B
74,KEYS,"Keysight Technologies, Inc.",26.15B,0.31%,74297,5.34B
75,MDB,"MongoDB, Inc.",25.86B,-0.20%,199203,1.68B
76,TEF,"Telefónica, S.A.",24.51B,-0.35%,61416,45.17B
77,BR,"Broadridge Financial Solutions, Inc.",23.58B,-0.21%,13450,6.32B
78,ASX,"ASE Technology Holding Co., Ltd.",23.30B,3.19%,693343,18.94B
79,HPE,Hewlett Packard Enterprise Company,21.75B,2.39%,2249658,28.08B
80,PTC,PTC Inc.,21.74B,0.69%,62443,2.18B
81,FLT,"FLEETCOR Technologies, Inc.",21.24B,0.61%,20740,3.76B
82,NTAP,"NetApp, Inc.",21.12B,0.34%,185269,6.18B
83,APP,AppLovin Corporation,20.93B,4.50%,918737,3.28B
84,UMC,United Microelectronics Corporation,20.61B,1.06%,1486178,8.15B
85,ENTG,"Entegris, Inc.",20.45B,0.88%,102212,3.52B
86,NOK,Nokia Oyj,20.39B,-4.47%,6034481,24.73B
87,ZM,"Zoom Video Communications, Inc.",20.29B,1.21%,306502,4.53B
88,TDY,Teledyne Technologies Incorporated,19.67B,0.09%,9832,5.64B
89,WDC,Western Digital Corporation,19.48B,-0.25%,734713,11.26B
90,IOT,Samsara Inc.,19.32B,1.43%,428569,937.39M
91,CHKP,Check Point Software Technologies Ltd.,19.26B,1.52%,57117,2.41B
92,VRSN,"VeriSign, Inc.",19.20B,0.40%,65781,1.49B
93,ERIC,Telefonaktiebolaget LM Ericsson (publ),19.15B,-5.40%,6482760,26.13B
94,STX,Seagate Technology Holdings plc,18.02B,-,208076,6.47B
95,OKTA,"Okta, Inc.",17.76B,-0.24%,271550,2.26B
96,TYL,"Tyler Technologies, Inc.",17.60B,0.48%,11238,1.95B
97,EPAM,"EPAM Systems, Inc.",17.28B,-0.87%,25246,4.69B
98,LDOS,"Leidos Holdings, Inc.",17.27B,-1.46%,99937,15.44B
99,GDDY,GoDaddy Inc.,16.70B,1.13%,293981,4.25B
100,SWKS,"Skyworks Solutions, Inc.",16.67B,0.57%,209255,4.64B
101,AKAM,"Akamai Technologies, Inc.",16.25B,0.64%,145323,3.81B
102,HOOD,"Robinhood Markets, Inc.",15.87B,-0.94%,3142359,1.87B
103,PSTG,"Pure Storage, Inc.",15.79B,1.85%,367489,2.83B
104,TER,"Teradyne, Inc.",15.78B,1.22%,197120,2.68B
105,FSLR,"First Solar, Inc.",15.75B,0.30%,247471,3.32B
106,JBL,Jabil Inc.,15.71B,1.71%,460870,32.09B
107,NTNX,"Nutanix, Inc.",15.43B,1.16%,415272,2.02B
108,SSNC,"SS&C Technologies Holdings, Inc.",15.33B,0.37%,111998,5.50B
109,TRMB,Trimble Inc.,15.25B,0.43%,61965,3.80B
110,NICE,NICE Ltd.,15.24B,0.47%,26661,2.38B
111,MANH,"Manhattan Associates, Inc.",15.21B,0.47%,16642,928.73M
112,LOGI,Logitech International S.A.,14.74B,-7.75%,557633,4.25B
113,ZBRA,Zebra Technologies Corporation,14.69B,-0.26%,21191,4.58B
114,ENPH,"Enphase Energy, Inc.",14.63B,-0.01%,510192,2.29B
115,BSY,"Bentley Systems, Incorporated",14.51B,1.39%,97940,1.23B
116,GEN,Gen Digital Inc.,13.54B,-,332096,3.79B
117,DT,"Dynatrace, Inc.",13.50B,0.86%,476145,1.36B
118,TOST,"Toast, Inc.",12.91B,0.40%,645352,3.87B
119,PATH,UiPath Inc.,12.88B,-1.38%,2260083,1.31B
120,JKHY,"Jack Henry & Associates, Inc.",12.46B,0.23%,17559,2.16B
121,GRAB,Grab Holdings Limited,12.44B,0.32%,4289155,2.36B
122,AZPN,"Aspen Technology, Inc.",12.39B,0.35%,21769,1.06B
123,JNPR,"Juniper Networks, Inc.",11.75B,1.10%,507958,5.56B
124,DOCU,"DocuSign, Inc.",11.58B,3.08%,772138,2.76B
125,PCOR,"Procore Technologies, Inc.",11.39B,-0.33%,58846,950.01M
126,FLEX,Flex Ltd.,11.35B,0.76%,801538,29.39B
127,ZI,ZoomInfo Technologies Inc.,11.33B,-0.56%,503706,1.24B
128,FFIV,"F5, Inc.",11.05B,0.18%,13137,2.81B
129,CYBR,CyberArk Software Ltd.,10.96B,0.24%,39652,751.89M
130,QRVO,"Qorvo, Inc.",10.80B,0.34%,85952,3.46B
131,DOX,Amdocs Limited,10.74B,-1.48%,97757,4.95B
132,PAYC,"Paycom Software, Inc.",10.73B,0.43%,50778,1.69B
133,MNDY,monday.com Ltd.,10.62B,0.77%,44797,729.70M
134,LSCC,Lattice Semiconductor Corporation,10.41B,1.03%,83486,737.15M
135,AFRM,"Affirm Holdings, Inc.",10.34B,0.92%,1308957,1.91B
136,OTEX,Open Text Corporation,10.30B,0.14%,33823,5.70B
137,DAY,Dayforce Inc,10.28B,0.32%,48710,1.51B
138,ESTC,Elastic N.V.,10.19B,1.47%,353326,1.21B
139,INFA,Informatica Inc.,10.11B,1.87%,138174,1.60B
140,U,Unity Software Inc.,10.07B,-1.72%,1568103,2.19B
141,WEX,WEX Inc.,9.69B,0.09%,24195,2.55B
142,CFLT,"Confluent, Inc.",9.63B,2.16%,471779,776.95M
143,GWRE,"Guidewire Software, Inc.",9.39B,0.48%,39200,925.75M
144,PCTY,Paylocity Holding Corporation,9.38B,-0.25%,27761,1.29B
145,GLOB,Globant S.A.,9.33B,-0.84%,64151,2.10B
146,DUOL,"Duolingo, Inc.",9.28B,0.81%,58769,531.11M
147,SNX,TD SYNNEX Corporation,9.09B,-0.23%,34039,57.56B
148,COHR,"Coherent, Inc.",8.90B,1.24%,187290,4.63B
149,ONTO,Onto Innovation Inc.,8.62B,1.04%,47590,815.87M
150,NXT,Nextracker Inc.,8.61B,-1.71%,269805,2.28B
151,GTLB,GitLab Inc.,8.42B,1.66%,727817,579.91M
152,CACI,CACI International Inc,8.31B,0.17%,4590,7.13B
153,DBX,"Dropbox, Inc.",8.19B,1.09%,454349,2.50B
154,MKSI,"MKS Instruments, Inc.",8.13B,1.13%,31329,3.62B
155,DLB,"Dolby Laboratories, Inc.",8.01B,0.23%,20103,1.28B
156,YMM,Full Truck Alliance Co. Ltd.,7.99B,-2.95%,1273938,1.19B
157,APPF,"AppFolio, Inc.",7.94B,0.68%,16560,620.45M
158,DSGX,The Descartes Systems Group Inc.,7.87B,0.68%,50091,572.93M
159,WIX,Wix.com Ltd.,7.75B,1.96%,28986,1.56B
160,AMKR,"Amkor Technology, Inc.",7.68B,1.38%,66365,6.50B
161,OLED,Universal Display Corporation,7.56B,0.87%,28904,576.43M
162,SAIC,Science Applications International Corporation,7.43B,-10.33%,498184,7.68B
163,FN,Fabrinet,7.26B,1.33%,63135,2.72B
164,CIEN,Ciena Corporation,7.23B,-0.32%,191233,4.37B
165,CCCS,CCC Intelligent Solutions Holdings Inc.,7.13B,0.25%,366630,866.38M
166,CGNX,Cognex Corporation,6.99B,-0.18%,61623,837.55M
167,LYFT,"Lyft, Inc.",6.89B,1.10%,2209091,4.40B
168,BILL,BILL Holdings Inc,6.80B,3.33%,595110,1.19B
169,UI,Ubiquiti Inc.,6.70B,-0.36%,4838,1.88B
170,FOUR,"Shift4 Payments, Inc.",6.68B,-9.08%,1280565,2.56B
171,SPSC,"SPS Commerce, Inc.",6.66B,0.49%,6757,536.91M
172,VNT,Vontier Corporation,6.65B,0.01%,86869,3.10B
173,S,"SentinelOne, Inc.",6.60B,2.29%,1456472,621.15M
174,RMBS,Rambus Inc.,6.57B,1.47%,89596,461.12M
175,ALTR,Altair Engineering Inc.,6.52B,1.86%,35059,612.70M
176,ARW,"Arrow Electronics, Inc.",6.48B,0.22%,53445,33.11B
177,MTSI,"MACOM Technology Solutions Holdings, Inc.",6.45B,1.81%,21195,625.45M
178,KVYO,"Klaviyo, Inc.",6.38B,4.30%,324040,698.10M
179,NOVT,Novanta Inc.,6.21B,0.65%,5677,881.66M
180,QLYS,"Qualys, Inc.",6.15B,0.67%,33321,554.46M
181,NSIT,"Insight Enterprises, Inc.",6.06B,0.17%,15019,9.18B
182,G,Genpact Limited,5.99B,-0.48%,110312,4.48B
183,LFUS,"Littelfuse, Inc.",5.77B,0.54%,4376,2.36B
184,DV,"DoubleVerify Holdings, Inc.",5.67B,0.62%,468308,572.54M
185,STNE,StoneCo Ltd.,5.44B,1.45%,1184197,2.31B
186,TENB,"Tenable Holdings, Inc.",5.43B,0.71%,64422,798.71M
187,ST,Sensata Technologies Holding plc,5.35B,0.79%,75750,4.05B
188,VRNS,"Varonis Systems, Inc.",5.34B,-0.08%,89990,499.16M
189,ALGM,"Allegro MicroSystems, Inc.",5.31B,1.93%,149202,1.08B
190,FRSH,Freshworks Inc.,5.29B,-0.28%,245232,596.43M
191,HCP,"HashiCorp, Inc.",5.28B,8.70%,2506454,583.14M
192,CLS,Celestica Inc.,5.24B,3.82%,624886,7.96B
193,PEGA,Pegasystems Inc.,5.21B,0.97%,32143,1.43B
194,DLO,DLocal Limited,5.15B,1.99%,341809,580.77M
195,SMAR,Smartsheet Inc.,5.11B,-0.04%,327852,958.34M
196,BRZE,"Braze, Inc.",5.03B,0.18%,38010,439.52M
197,KD,"Kyndryl Holdings, Inc.",4.98B,1.04%,194399,16.46B
198,EXLS,"ExlService Holdings, Inc.",4.95B,1.88%,128948,1.63B
199,EEFT,"Euronet Worldwide, Inc.",4.94B,-0.01%,24870,3.69B
200,NVMI,Nova Ltd.,4.90B,0.41%,12601,517.92M
201,ALIT,"Alight, Inc.",4.88B,0.35%,203973,3.41B
202,GBTG,"Global Business Travel Group, Inc.",4.87B,-1.16%,12243,2.29B
203,CRUS,"Cirrus Logic, Inc.",4.78B,1.76%,22702,1.79B
204,ASGN,ASGN Incorporated,4.76B,-0.35%,11349,4.45B
205,CLVT,Clarivate Plc,4.70B,0.42%,286916,2.63B
206,VERX,"Vertex, Inc.",4.60B,0.40%,49827,572.39M
207,WK,Workiva Inc.,4.59B,-0.35%,14556,630.04M
208,CWAN,"Clearwater Analytics Holdings, Inc.",4.53B,1.08%,147239,368.17M
209,BMI,"Badger Meter, Inc.",4.52B,0.18%,15901,703.59M
210,FROG,JFrog Ltd.,4.49B,1.75%,112176,349.89M
211,PAGS,PagSeguro Digital Ltd.,4.45B,2.26%,638747,3.27B
212,SQSP,"Squarespace, Inc.",4.42B,4.63%,163394,1.01B
213,FIVN,"Five9, Inc.",4.39B,-0.05%,137345,910.49M
214,CVLT,"Commvault Systems, Inc.",4.27B,0.62%,22492,819.43M
215,AVT,"Avnet, Inc.",4.25B,0.12%,33232,25.61B
216,BOX,"Box, Inc.",4.24B,-0.85%,290038,1.04B
217,LPL,"LG Display Co., Ltd.",4.24B,-0.59%,43023,16.47B
218,SLAB,Silicon Laboratories Inc.,4.18B,-0.29%,18605,782.26M
219,BL,"BlackLine, Inc.",4.04B,-2.03%,169501,590.00M
220,CNXC,Concentrix Corporation,4.03B,-2.03%,61456,7.11B
221,IPGP,IPG Photonics Corporation,4.02B,1.29%,23217,1.29B
222,POWI,"Power Integrations, Inc.",3.99B,1.07%,16944,444.54M
223,ITRI,"Itron, Inc.",3.96B,-0.01%,21857,2.17B
224,SYNA,Synaptics Incorporated,3.87B,1.37%,23027,1.03B
225,RELY,"Remitly Global, Inc.",3.79B,-0.15%,84261,944.29M
226,BLKB,"Blackbaud, Inc.",3.79B,0.31%,14085,1.11B
227,DXC,DXC Technology Company,3.77B,-0.92%,247608,13.87B
228,TDC,Teradata Corporation,3.70B,-0.13%,118927,1.83B
229,SATS,EchoStar Corporation,3.68B,-3.10%,219194,17.02B
230,ALRM,"Alarm.com Holdings, Inc.",3.65B,0.04%,13948,881.68M
231,ASAN,"Asana, Inc.",3.59B,-0.38%,644738,652.50M
232,CXM,"Sprinklr, Inc.",3.57B,0.15%,117008,703.48M
233,DOCN,"DigitalOcean Holdings, Inc.",3.55B,0.95%,166780,692.88M
234,BDC,Belden Inc.,3.55B,0.22%,19401,2.51B
235,AI,"C3.ai, Inc.",3.53B,-0.90%,1338498,296.40M
236,SEDG,"SolarEdge Technologies, Inc.",3.52B,-1.33%,379141,2.98B
237,ACLS,"Axcelis Technologies, Inc.",3.51B,2.22%,67172,1.13B
238,AYX,"Alteryx, Inc.",3.49B,0.01%,961540,970.00M
239,CLSK,"CleanSpark, Inc.",3.45B,-5.22%,6982770,214.38M
240,AUR,"Aurora Innovation, Inc.",3.44B,1.12%,846717,-
241,PYCR,"Paycor HCM, Inc.",3.44B,0.57%,50918,604.65M
242,TSEM,Tower Semiconductor Ltd.,3.43B,1.94%,54770,1.42B
243,CAMT,Camtek Ltd.,3.42B,3.30%,63867,315.38M
244,PWSC,"PowerSchool Holdings, Inc.",3.41B,-0.61%,22369,697.65M
245,ACIW,"ACI Worldwide, Inc.",3.39B,0.25%,53664,1.45B
246,NCNO,"nCino, Inc.",3.35B,-0.37%,27003,462.03M
247,PI,"Impinj, Inc.",3.34B,0.44%,32001,307.54M
248,SANM,Sanmina Corporation,3.32B,-0.23%,29978,8.45B
249,FORM,"FormFactor, Inc.",3.31B,0.97%,42188,663.10M
250,WOLF,"Wolfspeed, Inc.",3.28B,-3.74%,585039,870.30M
251,RNG,"RingCentral, Inc.",3.23B,0.11%,143720,2.20B
252,SPT,"Sprout Social, Inc.",3.17B,-0.43%,43373,333.64M
253,INST,"Instructure Holdings, Inc.",3.15B,0.37%,16485,530.21M
254,FLYW,Flywire Corporation,3.14B,-0.25%,76804,403.09M
255,RPD,"Rapid7, Inc.",3.12B,-0.14%,128634,777.71M
256,CRDO,Credo Technology Group Holding Ltd,3.11B,0.37%,109730,164.28M
257,LITE,Lumentum Holdings Inc.,3.07B,3.15%,162337,1.44B
258,MQ,"Marqeta, Inc.",3.05B,0.67%,583649,676.17M
259,VSH,"Vishay Intertechnology, Inc.",3.05B,-1.01%,92338,3.40B
260,DIOD,Diodes Incorporated,3.05B,0.29%,31900,1.66B
261,NVEI,Nuvei Corporation,3.05B,25.90%,1075508,1.19B
262,SRAD,Sportradar Group AG,3.01B,-1.97%,72360,884.39M
