,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
263,RIOT,"Riot Blockchain, Inc.",2.94B,-2.59%,3865917,280.68M
264,ENV,"Envestnet, Inc.",2.93B,0.52%,27710,1.25B
265,YOU,"Clear Secure, Inc.",2.91B,-0.13%,69701,613.58M
266,PAY,"Paymentus Holdings, Inc.",2.87B,-0.95%,63434,614.49M
267,QTWO,"Q2 Holdings, Inc.",2.86B,-0.06%,28051,624.62M
268,SOUN,"SoundHound AI, Inc.",2.75B,-6.17%,33553487,45.87M
269,KLIC,"Kulicke and Soffa Industries, Inc.",2.68B,2.48%,39752,737.45M
270,APPN,Appian Corporation,2.66B,-1.09%,58029,545.36M
271,ESE,ESCO Technologies Inc.,2.60B,-0.81%,4969,968.85M
272,AVDX,"AvidXchange Holdings, Inc.",2.54B,1.01%,198209,380.72M
273,PLXS,Plexus Corp.,2.53B,0.83%,7526,4.10B
274,EVTC,"EVERTEC, Inc.",2.46B,0.54%,11342,694.71M
275,WNS,WNS (Holdings) Limited,2.45B,-0.46%,22289,1.30B
276,NABL,"N-able, Inc.",2.44B,0.42%,38086,421.88M
277,INTA,"Intapp, Inc.",2.42B,2.11%,45810,392.15M
278,SIMO,Silicon Motion Technology Corporation,2.42B,0.60%,24962,945.92M
279,ODD,Oddity Tech Ltd.,2.41B,2.36%,170699,508.69M
280,SONO,"Sonos, Inc.",2.33B,-2.63%,320604,1.60B
281,PRGS,Progress Software Corporation,2.31B,0.36%,24961,694.44M
282,CLBT,Cellebrite DI Ltd.,2.28B,0.82%,42107,325.11M
283,JAMF,Jamf Holding Corp.,2.26B,0.20%,51035,560.57M
284,TIXT,TELUS International (Cda) Inc.,2.25B,-1.94%,53257,2.71B
285,ZETA,Zeta Global Holdings Corp.,2.25B,1.36%,132735,728.72M
286,ALKT,"Alkami Technology, Inc.",2.24B,-0.04%,35235,264.83M
287,OSIS,"OSI Systems, Inc.",2.23B,0.55%,2259,1.37B
288,CALX,"Calix, Inc.",2.22B,-0.09%,146644,1.04B
289,VZIO,VIZIO Holding Corp.,2.21B,0.04%,264095,1.68B
290,ROG,Rogers Corporation,2.21B,-1.76%,9044,908.40M
291,VYX,NCR Voyix Corporation,2.20B,-1.66%,502816,3.83B
292,VIAV,Viavi Solutions Inc.,2.19B,-0.91%,120912,1.01B
293,VSAT,"Viasat, Inc.",2.19B,-1.29%,105687,3.80B
294,RAMP,"LiveRamp Holdings, Inc.",2.19B,0.35%,20965,636.44M
295,RUN,Sunrun Inc.,2.17B,-0.96%,2103161,2.26B
296,RUM,Rumble Inc.,2.16B,-2.01%,620811,80.53M
297,DAVA,Endava plc,2.11B,-1.20%,20297,968.73M
298,PRFT,"Perficient, Inc.",2.11B,-0.12%,16573,906.54M
299,PLUS,ePlus inc.,2.10B,1.10%,23398,2.16B
300,AGYS,"Agilysys, Inc.",2.09B,0.67%,4480,228.14M
301,SWI,SolarWinds Corporation,2.07B,-0.56%,41447,758.74M
302,SHLS,"Shoals Technologies Group, Inc.",2.05B,-1.78%,214513,488.94M
303,XRX,Xerox Holdings Corporation,2.04B,-,408276,6.89B
304,AMBA,"Ambarella, Inc.",1.98B,-0.39%,99396,258.18M
305,PD,"PagerDuty, Inc.",1.97B,1.65%,551457,430.70M
306,LSPD,Lightspeed Commerce Inc.,1.96B,3.09%,146399,863.28M
307,IONQ,"IonQ, Inc.",1.94B,-0.97%,1804379,22.04M
308,VRNT,Verint Systems Inc.,1.93B,-0.36%,25599,881.53M
309,SITM,SiTime Corporation,1.92B,0.10%,14072,143.99M
310,UCTT,"Ultra Clean Holdings, Inc.",1.92B,0.71%,25525,1.73B
311,BMBL,Bumble Inc.,1.91B,2.09%,327562,1.05B
312,VECO,Veeco Instruments Inc.,1.90B,1.45%,56227,666.44M
313,UPBD,"Upbound Group, Inc.",1.81B,-1.16%,24955,3.99B
314,ARRY,"Array Technologies, Inc.",1.77B,-1.75%,859913,1.58B
315,PLAB,"Photronics, Inc.",1.77B,1.33%,54710,897.32M
316,GCT,GigaCloud Technology Inc.,1.76B,-16.21%,2401315,584.70M
317,DQ,Daqo New Energy Corp.,1.76B,0.56%,215783,2.31B
318,GRND,Grindr Inc.,1.75B,0.10%,29749,259.69M
319,CNXN,"PC Connection, Inc.",1.70B,0.11%,5374,2.85B
320,FSLY,"Fastly, Inc.",1.69B,0.40%,537184,505.99M
321,SPNS,Sapiens International Corporation N.V.,1.67B,0.40%,10242,514.58M
322,BB,BlackBerry Limited,1.67B,-2.11%,1806201,831.00M
323,ACMR,"ACM Research, Inc.",1.66B,4.39%,585471,557.72M
324,PRO,"PROS Holdings, Inc.",1.63B,0.12%,9528,303.71M
325,SEMR,"Semrush Holdings, Inc.",1.62B,0.63%,22633,307.68M
326,VICR,Vicor Corporation,1.60B,-0.12%,21286,405.06M
327,NATL,NCR Atleos Corporation,1.60B,-2.10%,100729,-
328,VTEX,VTEX,1.60B,-0.29%,56032,201.52M
329,NTCT,"NetScout Systems, Inc.",1.59B,-4.26%,231317,834.11M
330,DCBO,Docebo Inc.,1.58B,-0.54%,12962,180.84M
331,EVCM,EverCommerce Inc.,1.58B,5.68%,29915,675.37M
332,PAYO,Payoneer Global Inc.,1.57B,3.75%,363492,831.10M
333,CSGS,"CSG Systems International, Inc.",1.50B,-0.69%,29562,1.17B
334,STER,Sterling Check Corp.,1.48B,-0.09%,70331,719.64M
335,COHU,"Cohu, Inc.",1.48B,0.60%,25119,636.32M
336,SMTC,Semtech Corporation,1.47B,-0.72%,82125,843.32M
337,EXTR,"Extreme Networks, Inc.",1.45B,-0.44%,347611,1.35B
338,MXL,"MaxLinear, Inc.",1.45B,-0.34%,45236,693.26M
339,GDS,GDS Holdings Limited,1.45B,2.44%,190217,1.35B
340,EVBG,"Everbridge, Inc.",1.44B,0.19%,53930,448.79M
341,TTMI,"TTM Technologies, Inc.",1.43B,1.03%,31758,2.23B
342,COMP,"Compass, Inc.",1.42B,2.90%,2037929,4.89B
343,HLIT,Harmonic Inc.,1.40B,-1.04%,168007,607.91M
344,AVPT,"AvePoint, Inc.",1.39B,-1.26%,41712,271.83M
345,MLNK,"MeridianLink, Inc.",1.38B,-0.39%,39801,303.62M
346,CTS,CTS Corporation,1.38B,-0.09%,14630,550.42M
347,KN,Knowles Corporation,1.37B,0.33%,34871,707.60M
348,JKS,"JinkoSolar Holding Co., Ltd.",1.35B,-0.57%,215820,15.94B
349,DBD,"Diebold Nixdorf, Incorporated",1.32B,0.57%,12964,3.49B
350,BASE,"Couchbase, Inc.",1.31B,-1.36%,95496,171.57M
351,AMPL,"Amplitude, Inc.",1.30B,-0.60%,27368,276.28M
352,ZUO,"Zuora, Inc.",1.27B,0.90%,98618,424.03M
353,CRSR,"Corsair Gaming, Inc.",1.26B,-1.51%,25725,1.46B
354,CSIQ,Canadian Solar Inc.,1.26B,-1.13%,441812,7.61B
355,PDFS,"PDF Solutions, Inc.",1.26B,1.81%,7361,165.84M
356,ETWO,"E2open Parent Holdings, Inc.",1.24B,-1.23%,85819,642.37M
357,FORTY,Formula Systems (1985) Ltd.,1.20B,4.53%,10,2.64B
358,ADEA,Adeia Inc.,1.20B,1.30%,42787,388.79M
359,PAR,PAR Technology Corporation,1.16B,-0.68%,30331,415.82M
360,SGH,"SMART Global Holdings, Inc.",1.15B,2.80%,337629,1.25B
361,PUBM,"PubMatic, Inc.",1.15B,0.94%,62791,267.01M
362,CRCT,"Cricut, Inc.",1.14B,2.18%,381338,765.15M
363,TUYA,Tuya Inc.,1.11B,-1.29%,69929,229.99M
364,IE,Ivanhoe Electric Inc.,1.11B,-2.86%,45643,3.90M
365,IMOS,ChipMOS TECHNOLOGIES INC.,1.10B,1.13%,5924,766.03M
366,TASK,"TaskUs, Inc.",1.09B,-2.76%,30003,924.37M
367,ICHR,"Ichor Holdings, Ltd.",1.09B,0.87%,41011,811.12M
368,BHE,"Benchmark Electronics, Inc.",1.06B,0.03%,14416,2.84B
369,DGII,Digi International Inc.,1.06B,0.24%,17841,441.63M
370,SCSC,"ScanSource, Inc.",1.05B,0.75%,16181,3.59B
371,INFN,Infinera Corporation,1.05B,0.55%,222613,1.65B
372,RPAY,Repay Holdings Corporation,1.02B,-0.66%,82212,296.63M
373,INDI,"indie Semiconductor, Inc.",1.02B,0.81%,325395,223.17M
374,ATEN,"A10 Networks, Inc.",1.02B,-0.37%,109829,251.70M
375,MODN,"Model N, Inc.",992.20M,-0.41%,15851,253.80M
376,HIMX,"Himax Technologies, Inc.",969.66M,-0.81%,99879,945.43M
377,GB,Global Blue Group Holding AG,967.94M,-,133,448.71M
378,GDYN,"Grid Dynamics Holdings, Inc.",954.99M,1.59%,15384,312.91M
379,NYAX,Nayax Ltd.,928.87M,1.20%,21955,235.49M
380,VMEO,"Vimeo, Inc.",904.08M,3.53%,684009,417.21M
381,BTDR,Bitdeer Technologies Group,895.74M,-8.75%,1095528,-
382,RSKD,Riskified Ltd.,891.70M,0.30%,73394,297.61M
383,OLO,Olo Inc.,869.38M,0.37%,48971,228.29M
384,ENFN,"Enfusion, Inc.",835.80M,-0.65%,36717,174.54M
385,SSYS,Stratasys Ltd.,830.03M,-1.18%,27635,627.60M
386,NVTS,Navitas Semiconductor Corporation,824.56M,-0.87%,367393,79.46M
387,RDWR,Radware Ltd.,822.10M,-0.15%,43382,261.29M
388,PSFE,Paysafe Limited,815.05M,0.68%,75152,1.60B
389,WEAV,"Weave Communications, Inc.",794.52M,0.62%,82068,170.47M
390,TWKS,"Thoughtworks Holding, Inc.",793.92M,-0.41%,92546,1.13B
391,WALD,Waldencast plc,789.83M,-2.86%,6328,166.13M
392,KARO,Karooooo Ltd.,775.63M,1.28%,327,215.12M
393,WKME,WalkMe Ltd.,758.92M,0.35%,2913,266.95M
394,YALA,Yalla Group Limited,756.20M,-0.41%,56917,318.88M
395,KC,Kingsoft Cloud Holdings Limited,748.93M,10.10%,754306,1.03B
396,BELFA,Bel Fuse Inc.,739.85M,-,309,639.81M
397,BELFB,Bel Fuse Inc.,737.87M,-0.51%,8259,639.81M
398,IIIV,"i3 Verticals, Inc.",734.20M,-0.68%,22109,376.20M
399,IMXI,"International Money Express, Inc.",708.38M,-0.98%,23002,658.74M
400,BLND,"Blend Labs, Inc.",702.25M,4.80%,478674,156.85M
401,CNDT,Conduent Incorporated,688.72M,-0.61%,96151,3.72B
402,HKD,AMTD Digital Inc.,680.65M,-2.25%,44995,33.07M
403,NNDM,Nano Dimension Ltd.,679.46M,-2.08%,346354,53.96M
404,PGY,Pagaya Technologies Ltd.,678.92M,-,228375,812.05M
405,YEXT,"Yext, Inc.",673.03M,-0.93%,119218,404.32M
406,HCKT,"The Hackett Group, Inc.",667.30M,0.23%,8947,296.59M
407,ML,MoneyLion Inc.,644.23M,1.62%,32399,423.43M
408,DSP,Viant Technology Inc.,625.02M,0.91%,37182,222.93M
409,CRNC,Cerence Inc.,616.78M,-0.44%,40346,349.15M
410,AOSL,Alpha and Omega Semiconductor Limited,609.40M,-0.28%,15352,640.00M
411,DDD,3D Systems Corporation,607.97M,-2.20%,111932,505.95M
412,CORZ,"Core Scientific, Inc.",607.40M,-3.95%,488541,502.40M
413,MGIC,Magic Software Enterprises Ltd.,595.53M,0.67%,14961,535.05M
414,LASR,"nLIGHT, Inc.",586.86M,-0.89%,8931,209.92M
415,ICG,Intchains Group Limited,568.55M,5.28%,7,82.23M
416,CINT,CI&T Inc,562.23M,-,9140,458.62M
417,EB,"Eventbrite, Inc.",560.27M,3.00%,215177,326.13M
418,SCWX,SecureWorks Corp.,552.51M,-3.59%,12879,392.06M
419,SMRT,"SmartRent, Inc.",550.45M,1.48%,218703,236.84M
420,MTTR,"Matterport, Inc.",550.31M,2.82%,384738,157.75M
421,DMRC,Digimarc Corporation,549.93M,-0.63%,10636,34.85M
422,SNPO,Snap One Holdings Corp.,547.81M,2.02%,3427,1.06B
423,CEVA,"CEVA, Inc.",547.59M,-0.95%,22068,97.42M
424,NOVA,Sunnova Energy International Inc.,547.50M,-2.01%,1463014,720.65M
425,ITRN,Ituran Location and Control Ltd.,546.48M,0.95%,13241,319.98M
426,ALNT,Allient Inc.,546.42M,-0.77%,12606,578.63M
427,MLAB,"Mesa Laboratories, Inc.",545.23M,1.10%,2700,212.87M
428,BIGC,"BigCommerce Holdings, Inc.",544.63M,-0.91%,95959,309.39M
429,CGNT,Cognyte Software Ltd.,536.25M,1.44%,42272,302.97M
430,BBAI,"BigBear.ai Holdings, Inc.",535.42M,-4.10%,6363773,155.16M
431,MITK,"Mitek Systems, Inc.",533.85M,3.29%,87157,172.32M
432,TTEC,"TTEC Holdings, Inc.",520.76M,-1.23%,32534,2.46B
433,NRDY,"Nerdy, Inc.",519.41M,0.17%,331232,193.40M
434,DJCO,Daily Journal Corporation,509.78M,0.25%,2626,71.40M
435,SPWR,SunPower Corporation,496.27M,-4.42%,1425502,1.83B
436,TSAT,Telesat Corporation,490.78M,-1.82%,780,551.81M
437,AAOI,"Applied Optoelectronics, Inc.",487.66M,0.75%,626600,217.65M
438,XPER,Xperi Holding Corporation,482.56M,-0.60%,35774,521.33M
439,BAND,Bandwidth Inc.,480.75M,0.90%,35663,601.12M
440,SKYT,"SkyWater Technology, Inc.",467.46M,0.80%,88921,286.68M
441,VNET,"VNET Group, Inc.",463.26M,6.39%,757611,1.02B
442,LAW,"CS Disco, Inc.",457.35M,2.00%,39222,138.09M
443,CTLP,"Cantaloupe, Inc.",449.16M,-,35406,252.57M
444,VPG,"Vishay Precision Group, Inc.",447.91M,0.06%,5266,355.05M
445,RDZN,"Roadzen, Inc.",444.87M,2.54%,494,-
446,MEI,"Methode Electronics, Inc.",443.09M,-1.24%,68998,1.14B
447,ADTN,"ADTRAN Holdings, Inc.",438.35M,-0.90%,305146,1.28B
448,MTC,"MMTec, Inc.",438.12M,-14.09%,70588,3.22M
449,CLFD,"Clearfield, Inc.",435.91M,-1.52%,28270,217.01M
450,AVNW,"Aviat Networks, Inc.",434.14M,0.14%,12756,357.26M
451,NTGR,"NETGEAR, Inc.",432.76M,-1.17%,8232,740.84M
452,DAVE,Dave Inc.,418.94M,-5.39%,28185,259.09M
453,LYTS,LSI Industries Inc.,415.71M,-0.49%,7375,473.55M
454,AEHR,Aehr Test Systems,410.24M,0.77%,211826,81.53M
455,DAKT,"Daktronics, Inc.",410.05M,0.81%,35913,812.07M
456,AUDC,AudioCodes Ltd.,401.13M,0.08%,17360,244.38M
457,NVEC,NVE Corporation,395.52M,0.54%,919,35.52M
458,BLZE,"Backblaze, Inc.",393.07M,1.54%,94804,96.21M
459,OSPN,OneSpan Inc.,389.99M,-0.29%,38561,235.11M
460,FARO,"FARO Technologies, Inc.",381.47M,0.92%,21674,358.83M
461,MVIS,"MicroVision, Inc.",373.94M,-2.09%,1387584,7.26M
462,AMSWA,"American Software, Inc.",367.75M,0.72%,15573,110.31M
463,DOMO,"Domo, Inc.",344.94M,1.70%,30497,318.43M
464,RXT,"Rackspace Technology, Inc.",338.03M,1.89%,291645,2.96B
465,PRCH,"Porch Group, Inc.",336.94M,-0.72%,291870,430.30M
466,EGHT,"8x8, Inc.",335.71M,-1.84%,204135,733.82M
467,GPRO,"GoPro, Inc.",332.77M,-1.58%,287234,1.01B
468,QBTS,D-Wave Quantum Inc.,332.65M,8.65%,2273454,8.25M
469,UIS,Unisys Corporation,332.48M,-0.31%,56717,2.02B
470,FRGE,"Forge Global Holdings, Inc.",329.51M,-1.33%,21742,67.58M
471,COMM,"CommScope Holding Company, Inc.",322.28M,-1.99%,617753,5.79B
472,NUKK,Nukkleus Inc.,320.91M,-1.60%,60372,26.73M
473,GILT,Gilat Satellite Networks Ltd.,315.36M,-0.45%,18238,266.09M
474,CAN,Canaan Inc.,314.00M,-1.87%,2137360,211.48M
475,WBX,Wallbox N.V.,310.49M,-,87238,158.67M
476,TGAN,"Transphorm, Inc.",310.05M,0.31%,78632,18.76M
477,CLMB,"Climb Global Solutions, Inc.",308.31M,-1.08%,541,352.01M
478,PERF,Perfect Corp.,302.09M,4.69%,28733,53.51M
479,APPS,"Digital Turbine, Inc.",301.98M,-4.05%,575590,572.38M
480,MTLS,Materialise NV,293.56M,2.62%,36217,308.81M
481,STEM,"Stem, Inc.",291.88M,-3.51%,947960,461.52M
482,RGTI,"Rigetti Computing, Inc.",288.98M,3.31%,2430152,12.01M
483,RMNI,"Rimini Street, Inc.",283.13M,-,43527,431.50M
484,ONTF,"ON24, Inc.",277.97M,-,15804,163.71M
485,OPFI,OppFi Inc.,277.20M,-0.79%,63093,255.89M
486,TLS,Telos Corporation,275.71M,13.51%,309608,145.38M
487,IBEX,IBEX Limited,273.07M,-0.39%,4471,513.10M
488,HEAR,Turtle Beach Corporation,271.30M,3.31%,164467,258.12M
489,AISP,"Airship AI Holdings, Inc.",265.51M,8.74%,1479692,22.64M
490,IMMR,Immersion Corporation,265.33M,-4.36%,311418,33.92M
491,CCSI,"Consensus Cloud Solutions, Inc.",262.41M,-0.88%,52401,362.56M
492,TRAK,"Park City Group, Inc.",261.85M,-,2016,19.81M
493,CRNT,Ceragon Networks Ltd.,259.08M,-1.30%,100644,347.18M
494,PRTH,"Priority Technology Holdings, Inc.",253.91M,1.49%,17690,755.61M
495,RDVT,"Red Violet, Inc.",253.45M,-0.58%,990,60.20M
496,MIXT,MiX Telematics Limited,250.58M,2.04%,68550,150.06M
497,QUIK,QuickLogic Corporation,248.62M,12.38%,307381,17.80M
498,AIP,"Arteris, Inc.",245.27M,1.85%,13896,53.67M
499,API,"Agora, Inc.",232.34M,-0.79%,85888,141.54M
500,LSAK,"Lesaka Technologies, Inc.",228.33M,-2.67%,6712,547.10M
501,NOTE,"FiscalNote Holdings, Inc.",227.45M,2.57%,187897,132.65M
502,OPTX,"Syntec Optics Holdings, Inc.",225.63M,2.50%,831,42.42M
503,MX,Magnachip Semiconductor Corporation,222.30M,-1.38%,43605,230.05M
504,AXTI,"AXT, Inc.",212.55M,-0.82%,278916,75.80M
505,DM,"Desktop Metal, Inc.",212.08M,3.42%,524493,189.70M
506,KOPN,Kopin Corporation,209.95M,15.53%,812869,40.39M
507,ASUR,"Asure Software, Inc.",209.86M,0.24%,7420,119.08M
508,VLN,Valens Semiconductor Ltd.,206.21M,1.53%,46502,84.16M
509,ITI,"Iteris, Inc.",205.23M,3.85%,43632,171.68M
510,EGAN,eGain Corporation,201.26M,-6.90%,45335,95.64M
511,CSPI,CSP Inc.,199.91M,5.61%,15536,61.68M
512,ATGL,Alpha Technology Group Limited,198.11M,-4.75%,236,1.11M
513,OUST,"Ouster, Inc.",196.14M,0.73%,122312,69.77M
514,TCX,Tucows Inc.,195.99M,0.03%,7588,331.29M
515,III,"Information Services Group, Inc.",195.76M,-1.25%,16510,291.05M
516,SSTI,SoundThinking Inc,192.72M,0.86%,2547,87.67M
517,KLTR,"Kaltura, Inc.",190.53M,-0.38%,4594,175.17M
518,INOD,Innodata Inc.,181.14M,-1.11%,59743,86.78M
519,VOXX,VOXX International Corporation,180.56M,1.88%,10182,497.35M
520,BKSY,BlackSky Technology Inc.,179.97M,1.59%,130234,78.40M
521,REKR,"Rekor Systems, Inc.",173.87M,-0.24%,245152,28.42M
522,INVE,"Identiv, Inc.",172.88M,0.67%,6195,116.38M
523,MRAM,"Everspin Technologies, Inc.",171.71M,1.17%,13740,63.77M
